identifier,title,description,issued,modified,landingPage,webService,spatial
http://data-carver.opendata.arcgis.com/datasets/6c364bc512074a1f86e85bc8dff2f766,City of Chaska PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Chaska and surrounding area.",2017-07-17T21:49:43.000Z,2017-07-17T21:50:56.000Z,http://data-carver.opendata.arcgis.com/datasets/6c364bc512074a1f86e85bc8dff2f766,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_CHASKA.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/6c364bc512074a1f86e85bc8dff2f766
http://data-carver.opendata.arcgis.com/datasets/b1c969a0e5404d958a3d2ed3d120963c,City of Hamburg PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Hamburg and surrounding area.",2017-07-17T22:18:04.000Z,2017-07-17T22:19:03.000Z,http://data-carver.opendata.arcgis.com/datasets/b1c969a0e5404d958a3d2ed3d120963c,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_HAMBURG.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/b1c969a0e5404d958a3d2ed3d120963c
http://data-carver.opendata.arcgis.com/datasets/921669321dd5441298896cfb52eb4a00,City of Watertown PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Watertown and surrounding area.",2017-07-17T21:56:16.000Z,2017-07-17T22:00:32.000Z,http://data-carver.opendata.arcgis.com/datasets/921669321dd5441298896cfb52eb4a00,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_WATERTOWN.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/921669321dd5441298896cfb52eb4a00
http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0,Floodplain | Cross Sections,2010 FEMA DFIRM floodplain cross sections.,2014-06-05T19:21:33.000Z,2017-07-07T14:10:18.000Z,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/0,"-94.0129,44.6345,-93.5203,44.978",http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0
http://data-carver.opendata.arcgis.com/datasets/f0bdc6297e7941aaaa3092ed95091d73,City of New Germany PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of New Germany and surrounding area.",2017-07-17T22:13:59.000Z,2017-07-17T22:15:08.000Z,http://data-carver.opendata.arcgis.com/datasets/f0bdc6297e7941aaaa3092ed95091d73,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_NEW%20GERMANY.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/f0bdc6297e7941aaaa3092ed95091d73
http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6,Hydrography | NonPublic Tiles,Nonpublic tiles within Carver County.,2014-06-05T19:49:56.000Z,2017-07-21T20:14:07.338Z,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/6,"-94.0251,44.6312,-93.5088,44.9872",http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6
http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1,Waconia PUD Overlay Districts,City of Waconia PUD Overlay District.? Data current as of October 2014,2015-03-27T19:36:06.000Z,2017-07-07T14:48:26.000Z,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1,https://gis.co.carver.mn.us/arcgis_ca/rest/services/Waconia/Waconia_LandUsePlanning/MapServer/1,"-93.7833,44.8292,-93.7554,44.8436",http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1
http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2,PLSS | Sections,Summary Carver County Section file. Description This is a polygon dataset for the?Sections within Carver County derived from the County Surveryor's base map.,2014-06-05T18:05:39.000Z,2017-07-07T14:45:25.000Z,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_PLSS/MapServer/2,"-94.0129,44.6347,-93.5194,44.9788",http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2
http://data-carver.opendata.arcgis.com/datasets/6538dc85a7424030abde5293dfac6b81,Young America Township PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of Young America Township and surrounding area.",2017-07-17T22:20:11.000Z,2017-07-21T20:08:42.749Z,http://data-carver.opendata.arcgis.com/datasets/6538dc85a7424030abde5293dfac6b81,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_YOUNG%20AMERICA%20TOWNSHIP.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/6538dc85a7424030abde5293dfac6b81
http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3,Administrative | Commissioner Districts,Carver County commissioner districts.,2014-05-29T19:02:36.000Z,2017-07-21T20:08:32.111Z,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/3,"-94.0129,44.6347,-93.5194,44.9788",http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3
http://data-carver.opendata.arcgis.com/datasets/9c30a58aadf044fa964eda5c769210ee,Hollywood Township PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of Hollywood Township and surrounding area.",2017-07-17T22:28:44.000Z,2017-07-21T20:09:24.619Z,http://data-carver.opendata.arcgis.com/datasets/9c30a58aadf044fa964eda5c769210ee,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_HOLLYWOOD%20TOWNSHIP.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/9c30a58aadf044fa964eda5c769210ee
http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0,OpenDataStandards | Address Points,"Summary
Carver County address point dataset.

Description
Address points are maintained by different addressing authorities within Carver County. The dataset is based upon the MetroGIS Address Points Standards,
 derived from the National Address Standard. This dataset contains situs
 addresses, they are not used for contact of individuals, but instead 
for the relating of features to a specific location.",2014-11-26T17:28:36.000Z,2017-10-03T13:33:14.050Z,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/0,"-94.0277,44.6423,-93.51,44.9814",http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0
http://data-carver.opendata.arcgis.com/datasets/0106cd2782c4447188fdcf4d3ca2b0b2,City of Carver PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Carver and surrounding area.",2017-07-17T21:54:15.000Z,2017-07-21T20:07:22.148Z,http://data-carver.opendata.arcgis.com/datasets/0106cd2782c4447188fdcf4d3ca2b0b2,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_CARVER.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/0106cd2782c4447188fdcf4d3ca2b0b2
http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10,Administrative | County Boundary,Summary Carver County?Boundary file. Description This is a polygon dataset for the?County Boundary derived from the County Surveryor's base map.,2014-05-29T20:15:11.000Z,2017-07-21T20:07:27.835Z,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/10,"-94.0129,44.6347,-93.5194,44.9788",http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10
http://data-carver.opendata.arcgis.com/datasets/72ef26ebfc7944ea9fd609b9bdb50ef6,Laketown Township PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of Laketown Township and surrounding area.",2017-07-17T22:26:50.000Z,2017-07-21T20:07:11.284Z,http://data-carver.opendata.arcgis.com/datasets/72ef26ebfc7944ea9fd609b9bdb50ef6,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_LAKETOWN%20TOWNSHIP.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/72ef26ebfc7944ea9fd609b9bdb50ef6
http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_13,Hydrography | Major Watersheds,Major Watersheds within Carver County.,2014-06-05T20:01:05.000Z,2017-07-27T20:34:21.931Z,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_13,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/13,"-94.0172,44.631,-93.5165,44.9819",http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_13
http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2,Floodplain | Floodway,2010 FEMA DFIRM floodway.,2014-06-05T19:28:47.000Z,2017-07-21T20:15:34.700Z,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/2,"-94.0129,44.6343,-93.5194,44.9788",http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2
http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4,Open Data Standards | Park  Recreation Areas,Park and recreation areas within Carver County.? This is a collection of city and county data.? Updated as the GIS Office becomes aware of new recreation areas.,2015-04-10T14:38:08.000Z,2017-07-07T14:40:55.000Z,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/4,"-93.9741,44.5411,-93.3086,44.9805",http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4
http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1,Administrative | Polling Places,A polling place or polling location is where voters cast their ballots in elections.  The relationship between voting precincts and polling places is maintained in the PrecinctPollingPlace table and this table should be used to manage the unique occurrence of polling places to precincts; as well as occurrences that require many voting precincts to be related to a single polling place.  ,2014-05-29T18:43:18.000Z,2017-07-07T14:05:42.000Z,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/1,"-93.9719,44.6887,-93.532,44.9616",http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1
http://data-carver.opendata.arcgis.com/datasets/2ae0c6ccee704c0592030d2f0d5ac9b3,MnTopo Elevation Viewer,"MnTOPO is a web application for viewing, printing and downloading  
high-resolution elevation data for the State of Minnesota that was 
collected  using LiDAR  technology. It runs on a variety of devices including desktop PCs, tablets, and  mobile phones.
            The data you see and download in MnTOPO was made  possible by the Minnesota  elevation mapping project. MnTOPO is a collaborative effort between staff from the Minnesota  
Information Technology (MN.IT) @ Minnesota Department of Natural 
Resources  and MN.IT @ Minnesota Geospatial Information  Office (MnGeo).
 Funding was provided by the Clean Water Fund of  the Clean Water, Land and Legacy Amendment.",2017-02-07T14:48:08.000Z,2017-07-21T20:06:59.894Z,http://data-carver.opendata.arcgis.com/datasets/2ae0c6ccee704c0592030d2f0d5ac9b3,http://www.dnr.state.mn.us/maps/mntopo/index.html,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/2ae0c6ccee704c0592030d2f0d5ac9b3
http://data-carver.opendata.arcgis.com/datasets/1a1a758523f24b7eb3a2af2df83e2579,Imagery | 2011 Aerial Photography,Carver County 2011 Pictometry Imagery,2014-06-10T20:50:00.000Z,2017-07-21T20:09:35.385Z,http://data-carver.opendata.arcgis.com/datasets/1a1a758523f24b7eb3a2af2df83e2579,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Imagery_2011/ImageServer,"-94.0314,44.6326,-93.5046,44.9859",http://data-carver.opendata.arcgis.com/datasets/1a1a758523f24b7eb3a2af2df83e2579
http://data-carver.opendata.arcgis.com/datasets/e87ca90f75ae4ec9b0e86b02aee4886e,2017 Highway PDF Map,"A downloadable, printable 36 x 36 inch PDF map of Carver County's highways.",2017-09-06T15:47:24.000Z,2017-09-06T15:50:58.000Z,http://data-carver.opendata.arcgis.com/datasets/e87ca90f75ae4ec9b0e86b02aee4886e,https://gis.co.carver.mn.us/digital_maps/Free_Maps/misc/2017_Highway_Map.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/e87ca90f75ae4ec9b0e86b02aee4886e
http://data-carver.opendata.arcgis.com/datasets/a261677d5f454561b11abef3c7772d08,City of Victoria PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Victoria and surrounding area.",2017-07-17T22:07:43.000Z,2017-07-21T20:08:37.662Z,http://data-carver.opendata.arcgis.com/datasets/a261677d5f454561b11abef3c7772d08,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_VICTORIA.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/a261677d5f454561b11abef3c7772d08
http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3,Hydrography | NonPublic Ditches,Nonpublic ditches within Carver County.,2014-06-05T19:45:30.000Z,2017-07-07T14:20:45.000Z,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/3,"-94.0251,44.6312,-93.5088,44.9872",http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3
http://data-carver.opendata.arcgis.com/datasets/062bfa730555405295148a6d71cd4ebf,City of Cologne PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Cologne and surrounding area.",2017-07-17T21:46:12.000Z,2017-07-17T21:48:02.000Z,http://data-carver.opendata.arcgis.com/datasets/062bfa730555405295148a6d71cd4ebf,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_COLOGNE.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/062bfa730555405295148a6d71cd4ebf
http://data-carver.opendata.arcgis.com/datasets/263df4bcf5394c8a945c54c464f237c7,Camden Township PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of Camden Township and surrounding area.",2017-07-17T22:33:53.000Z,2017-07-21T20:08:37.431Z,http://data-carver.opendata.arcgis.com/datasets/263df4bcf5394c8a945c54c464f237c7,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_CAMDEN%20TOWNSHIP.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/263df4bcf5394c8a945c54c464f237c7
http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_12,Hydrography | Lakesheds,Lakesheds for Carver County lakes.,2014-06-05T19:58:52.000Z,2017-07-27T20:34:36.834Z,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_12,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/12,"-94.0176,44.65,-93.516,44.9814",http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_12
http://data-carver.opendata.arcgis.com/datasets/9d6ac2cb80ab4e96b0db615eadd15753,Watertown Township PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of Watertown Township and surrounding area.",2017-07-17T22:22:42.000Z,2017-07-17T22:24:19.000Z,http://data-carver.opendata.arcgis.com/datasets/9d6ac2cb80ab4e96b0db615eadd15753,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_WATERTOWN%20TOWNSHIP.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/9d6ac2cb80ab4e96b0db615eadd15753
http://data-carver.opendata.arcgis.com/datasets/ed35fa3d07414a9dad5d30c2cef6a96b,Waconia Township PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of Waconia Township and surrounding area.",2017-07-17T22:24:55.000Z,2017-07-17T22:26:04.000Z,http://data-carver.opendata.arcgis.com/datasets/ed35fa3d07414a9dad5d30c2cef6a96b,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_WACONIA%20TOWNSHIP.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/ed35fa3d07414a9dad5d30c2cef6a96b
http://data-carver.opendata.arcgis.com/datasets/58536b5aa2724c1f889ec8d3dc793a55,City of Norwood Young America PDF Map,"A downloadable, printable 8.5 x 11 inch PDF map of the City of Norwood Young America and surrounding area.",2017-07-17T22:09:45.000Z,2017-07-17T22:11:46.000Z,http://data-carver.opendata.arcgis.com/datasets/58536b5aa2724c1f889ec8d3dc793a55,https://gis.co.carver.mn.us/digital_maps/Free_Maps/citytwp/Cities_NORWOOD%20YOUNG%20AMERICA.pdf,"-180.0,-90.0,180.0,90.0",http://data-carver.opendata.arcgis.com/datasets/58536b5aa2724c1f889ec8d3dc793a55
