identifier,title,description,issued,modified,landingPage,webService,spatial
http://data1-indygis.opendata.arcgis.com/datasets/c3a9cb1aedd241cfb28a38d444fd0da1_6,Cities and Towns,"Polygon file representing the included and excluded cities and towns in Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-08-06T19:18:45.000Z,2018-03-09T14:04:58.000Z,http://data1-indygis.opendata.arcgis.com/datasets/c3a9cb1aedd241cfb28a38d444fd0da1_6,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Boundaries/MapServer/6,"-86.3291,39.6322,-85.9369,39.9278",http://data1-indygis.opendata.arcgis.com/datasets/c3a9cb1aedd241cfb28a38d444fd0da1_6
http://data1-indygis.opendata.arcgis.com/datasets/c259705b0e97451c95d136911758c943_10,Bike Lanes,"Line file representing streets with bike lane designations in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-12-16T20:31:08.000Z,2018-03-09T13:56:14.000Z,http://data1-indygis.opendata.arcgis.com/datasets/c259705b0e97451c95d136911758c943_10,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Transportation/MapServer/10,"-86.3553,39.6257,-85.932,39.9512",http://data1-indygis.opendata.arcgis.com/datasets/c259705b0e97451c95d136911758c943_10
http://data1-indygis.opendata.arcgis.com/datasets/95bd9ffe7b4049a099db17141d752534,2005 Abandoned Housing Framework,Revitalizing Indianapolis Neighborhoods: A Framework for Linking Abandoned Houses and Redevelopment Initiatives,2016-04-29T13:41:43.000Z,2016-04-29T13:42:44.000Z,http://data1-indygis.opendata.arcgis.com/datasets/95bd9ffe7b4049a099db17141d752534,http://www.indy.gov/eGov/City/DMD/Planning/Documents/2005-AbandonedHousingFramework.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/95bd9ffe7b4049a099db17141d752534
http://data1-indygis.opendata.arcgis.com/datasets/7c9bfbcc58c74b56adb4172804d1a041_16,Indianapolis Pedestrian Network,"Line file representing the pedestrian network in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2016-05-16T17:32:05.000Z,2018-03-14T17:03:13.000Z,http://data1-indygis.opendata.arcgis.com/datasets/7c9bfbcc58c74b56adb4172804d1a041_16,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Transportation/MapServer/16,"-86.5576,39.4753,-85.8286,40.2178",http://data1-indygis.opendata.arcgis.com/datasets/7c9bfbcc58c74b56adb4172804d1a041_16
http://data1-indygis.opendata.arcgis.com/datasets/1503bef3ea944f1fbdafbafe92ae59b9_2,Mayor's Action Center Request for Information Cases,Table containing the Indianapolis Mayor's Action Center (MAC) Request for Information data.,2016-03-31T15:16:05.000Z,2018-03-09T19:33:07.000Z,http://data1-indygis.opendata.arcgis.com/datasets/1503bef3ea944f1fbdafbafe92ae59b9_2,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_NonSpatial/MapServer/2,"-86.347,39.629,-85.935,39.933",http://data1-indygis.opendata.arcgis.com/datasets/1503bef3ea944f1fbdafbafe92ae59b9_2
http://data1-indygis.opendata.arcgis.com/datasets/fec187ccfb86417190b8f8be6eed5fdf,2014 IndyFastTrack,"A market-based, results-driven plan to increase private investment in four underutilized regional land assets that were vacated as a result of the severe destabilization of the automotive industry.",2016-04-28T16:34:13.000Z,2016-04-28T16:35:47.000Z,http://data1-indygis.opendata.arcgis.com/datasets/fec187ccfb86417190b8f8be6eed5fdf,http://www.indy.gov/eGov/City/DMD/Planning/Documents/2014-IndyFastTrack.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/fec187ccfb86417190b8f8be6eed5fdf
http://data1-indygis.opendata.arcgis.com/datasets/1d296b34c9714bdda8db67927eea4ac2,2004 Regional Center Parking Study,2004 Regional Center Parking Study,2016-04-29T13:20:09.000Z,2016-04-29T13:20:48.000Z,http://data1-indygis.opendata.arcgis.com/datasets/1d296b34c9714bdda8db67927eea4ac2,http://www.indy.gov/eGov/City/DMD/Planning/Documents/2004-RegionalCenterParkingStudy.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/1d296b34c9714bdda8db67927eea4ac2
http://data1-indygis.opendata.arcgis.com/datasets/89c4a32cf04a48879c6a5e3c9793ced6_0,Indianapolis DPW Curb Ratings,"Point layer representing curb ratings in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2016-06-02T20:35:42.000Z,2018-03-09T17:49:11.000Z,http://data1-indygis.opendata.arcgis.com/datasets/89c4a32cf04a48879c6a5e3c9793ced6_0,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Infrastructure/MapServer/0,"-86.3291,39.6259,-85.9369,39.9278",http://data1-indygis.opendata.arcgis.com/datasets/89c4a32cf04a48879c6a5e3c9793ced6_0
http://data1-indygis.opendata.arcgis.com/datasets/11906e58ca514992af5be4ae27cc8640_5,Town Council Districts,"Polygon file representing the city and town council district boundaries in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-12-02T19:54:40.000Z,2018-03-14T18:44:33.000Z,http://data1-indygis.opendata.arcgis.com/datasets/11906e58ca514992af5be4ae27cc8640_5,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Political/MapServer/5,"-86.3281,39.6493,-85.9371,39.9131",http://data1-indygis.opendata.arcgis.com/datasets/11906e58ca514992af5be4ae27cc8640_5
http://data1-indygis.opendata.arcgis.com/datasets/b485f93651ab4351b1c68a4985354047_1,Subdivision Boundaries,"Polygon file representing subdivision boundaries in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-12-18T18:19:01.000Z,2018-03-14T18:43:53.000Z,http://data1-indygis.opendata.arcgis.com/datasets/b485f93651ab4351b1c68a4985354047_1,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Boundaries/MapServer/1,"-86.3291,39.6322,-85.9369,39.9278",http://data1-indygis.opendata.arcgis.com/datasets/b485f93651ab4351b1c68a4985354047_1
http://data1-indygis.opendata.arcgis.com/datasets/d01e7b2673384150b95b4dcfaa08d3e9,Indianapolis DPW Recycling Drop-off Locations 2016,Indianapolis DPW Recycling Drop-off Locations 2016,2016-05-02T12:20:14.000Z,2016-05-02T12:21:27.000Z,http://data1-indygis.opendata.arcgis.com/datasets/d01e7b2673384150b95b4dcfaa08d3e9,http://www.indy.gov/eGov/City/DPW/SustainIndy/Documents/DropOffLocations_2016_Final.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/d01e7b2673384150b95b4dcfaa08d3e9
http://data1-indygis.opendata.arcgis.com/datasets/5c8a9412cf454753bc774d31d8505b50_12,IMPD UCR 2014 Data,"The
 Uniform Crime Report is a program administered by the federal 
government in which crime statistics from across the country are 
reported to the FBI in a uniform manner based on crime definitions 
determined by the FBI. UCR Part 1 crime groups are murder, rape, 
robbery, aggravated assault, burglary, larceny, and vehicle theft.? Additional information? regarding the downloadable files is available in .pdf format.",2016-04-26T18:04:43.000Z,2018-03-09T14:48:56.000Z,http://data1-indygis.opendata.arcgis.com/datasets/5c8a9412cf454753bc774d31d8505b50_12,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_NonSpatial/MapServer/12,"-86.336,39.633,-85.963,39.932",http://data1-indygis.opendata.arcgis.com/datasets/5c8a9412cf454753bc774d31d8505b50_12
http://data1-indygis.opendata.arcgis.com/datasets/97398cf4efaa4556b0c57356d5818b76_3,Current Land Use,"Polygon file created in 2014 shows current land use for planning and zoning purposes in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-11-24T19:28:49.000Z,2018-03-09T14:16:13.764Z,http://data1-indygis.opendata.arcgis.com/datasets/97398cf4efaa4556b0c57356d5818b76_3,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_PlanningZoning/MapServer/3,"-86.3291,39.6322,-85.9369,39.9278",http://data1-indygis.opendata.arcgis.com/datasets/97398cf4efaa4556b0c57356d5818b76_3
http://data1-indygis.opendata.arcgis.com/datasets/1449faf233704544bdadeedc4d284d32_9,Trails,"Line file representing trails in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-12-16T20:26:39.000Z,2018-03-14T18:46:52.000Z,http://data1-indygis.opendata.arcgis.com/datasets/1449faf233704544bdadeedc4d284d32_9,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Transportation/MapServer/9,"-86.2821,39.7349,-86.0403,39.948",http://data1-indygis.opendata.arcgis.com/datasets/1449faf233704544bdadeedc4d284d32_9
http://data1-indygis.opendata.arcgis.com/datasets/dbf184af8f714787bb103980937ae9fb_3,DMDLandUse Base Uses v2,"

DMD Landuse Base Uses, for use with
the DMD Landuse feedback application. ",2018-07-11T05:10:46.000Z,2018-07-11T05:24:54.717Z,http://data1-indygis.opendata.arcgis.com/datasets/dbf184af8f714787bb103980937ae9fb_3,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_DMDLandUseFeedback/MapServer/3,"-86.3291,39.6322,-85.937,39.9278",http://data1-indygis.opendata.arcgis.com/datasets/dbf184af8f714787bb103980937ae9fb_3
http://data1-indygis.opendata.arcgis.com/datasets/2795ce3bcffc4bb9b21003500ba30848,2002 Affordability Paradox,2002 Affordability Paradox,2016-04-29T13:44:38.000Z,2016-04-29T13:45:33.000Z,http://data1-indygis.opendata.arcgis.com/datasets/2795ce3bcffc4bb9b21003500ba30848,http://www.indy.gov/eGov/City/DMD/Planning/Documents/2002-AffordabilityParadox.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/2795ce3bcffc4bb9b21003500ba30848
http://data1-indygis.opendata.arcgis.com/datasets/fc419b1420bb4fee8fe5b9c4c599bbd0_0,PoliceBeatsJanuary2012,There is no description available.,2018-02-16T20:32:06.000Z,2018-04-16T16:16:08.965Z,http://data1-indygis.opendata.arcgis.com/datasets/fc419b1420bb4fee8fe5b9c4c599bbd0_0,http://imaps.indy.gov/arcgis/rest/services/PoliceBeatsJanuary2012/MapServer/0,"-86.3292,39.6322,-85.9369,39.9279",http://data1-indygis.opendata.arcgis.com/datasets/fc419b1420bb4fee8fe5b9c4c599bbd0_0
http://data1-indygis.opendata.arcgis.com/datasets/533eaa34635c49f7ada1856ac1c3ce15,City of Indianapolis Ethics,"In 2008, the City-County Council adopted Mayor Ballard's ethics reform proposal, which included sensible limits on gifts, honoraria, political activity, patronage, nepotism, the use of city-county property for non-business purposes and excess compensation for performing official duties. The Ethics Code also includes provisions to prevent conflicts of interests in voting and contracting. Perhaps most importantly, ?whistleblower? protection has been instituted so that employees who report suspected violations of the ethics code will not fear retribution.Key changes were also made to the Gift rule. The old $250 annual maximum allowance has been lowered to $25 per gift and an annual maximum of $100. Additionally, a broader scope of individuals are required to file an annual Economic Statements of Interest, and Economic Statements of Interest for all city and county elected officials are now required to be available online for public inspection. (See below).The ethics reform also requires that OCC train all new and existing appointees and employees on the new ethics code, the Open Door Law, and the Public Records Act.The City of Indianapolis/Marion County requires the following individuals to file an Economic Statement of Interest with the Office of Corporation Counsel between April 1st and May 1st each year:The Mayor, Assessor, Auditor, Clerk, Coroner, Recorder, Sheriff, Surveyor, Treasurer and any declared candidates for those offices;Appointees to city/county boards/commissions (except advisory bodies designated by OCC);The director of any city/county agency/department and any employee who reports directly to the director and any employee who reports directly to an elected official listed above;Any employee whose employment is subject to the approval of the City-County Council; and,Any employee designated by OCC as having final purchasing authority and all employees of the purchasing division of the Office of Finance and Management ",2016-04-25T15:52:21.000Z,2016-05-04T18:23:08.000Z,http://data1-indygis.opendata.arcgis.com/datasets/533eaa34635c49f7ada1856ac1c3ce15,http://www.indy.gov/eGov/City/OCC/Ethics/Pages/home.aspx,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/533eaa34635c49f7ada1856ac1c3ce15
http://data1-indygis.opendata.arcgis.com/datasets/47bccd55f31e4a90825e8f3a1540adbe,1990 Regional Center Land Use Potential,1990 Regional Center Land Use Potential,2016-04-29T13:39:23.000Z,2016-04-29T13:39:58.000Z,http://data1-indygis.opendata.arcgis.com/datasets/47bccd55f31e4a90825e8f3a1540adbe,http://www.indy.gov/eGov/City/DMD/Planning/Documents/1990-RegionalCenterLandUsePotential.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/47bccd55f31e4a90825e8f3a1540adbe
http://data1-indygis.opendata.arcgis.com/datasets/fb9936ff422e4fe98366790f69fbee7e_20,IMPD UCR 2017 Data,"

The Uniform Crime
Report is a program administered by the federal government in which crime
statistics from across the country are reported to the FBI in a uniform manner
based on crime definitions determined by the FBI. UCR Part 1 crime groups are
murder, rape, robbery, aggravated assault, burglary, larceny, and vehicle
theft.? 

Additional
information? regarding the downloadable files is available in .pdf
format.

",2018-05-09T13:13:43.000Z,2018-05-09T13:19:11.701Z,http://data1-indygis.opendata.arcgis.com/datasets/fb9936ff422e4fe98366790f69fbee7e_20,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_NonSpatial/MapServer/20,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/fb9936ff422e4fe98366790f69fbee7e_20
http://data1-indygis.opendata.arcgis.com/datasets/4cff613ee8de4c049315ed31e58207ec_18,IMPD UCR 2016 Data,"The Uniform Crime Report is a program administered by the
federal government in which crime statistics from across the country are
reported to the FBI in a uniform manner based on crime definitions determined
by the FBI. UCR Part 1 crime groups are murder, rape, robbery, aggravated
assault, burglary, larceny, and vehicle theft.? Additional
information? regarding the downloadable files is available in .pdf
format.",2017-05-19T15:36:48.000Z,2018-03-09T16:38:07.000Z,http://data1-indygis.opendata.arcgis.com/datasets/4cff613ee8de4c049315ed31e58207ec_18,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_NonSpatial/MapServer/18,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/4cff613ee8de4c049315ed31e58207ec_18
http://data1-indygis.opendata.arcgis.com/datasets/70e359772abc4d2cbdcdbbf103e2ecb0_5,IMPD UCR 2007 Data,"The Uniform Crime Report is a program administered by the federal government in which crime statistics from across the country are reported to the FBI in a uniform manner based on crime definitions determined by the FBI. UCR Part 1 crime groups are murder, rape, robbery, aggravated assault, burglary, larceny, and vehicle theft.? Additional information? regarding the downloadable files is available in .pdf format.",2016-04-26T15:31:49.000Z,2018-03-09T14:29:26.000Z,http://data1-indygis.opendata.arcgis.com/datasets/70e359772abc4d2cbdcdbbf103e2ecb0_5,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_NonSpatial/MapServer/5,"-86.34,39.625,-85.934,39.938",http://data1-indygis.opendata.arcgis.com/datasets/70e359772abc4d2cbdcdbbf103e2ecb0_5
http://data1-indygis.opendata.arcgis.com/datasets/d1d0e6225339440181b09b62b9c0fb87_6,Historic National Register,"Polygon file representing the boundaries of Historic National Register properties in Indianapolis and Marion County, Indiana.Data projection: NAD 1983 StatePlane Indiana East FIPS 1301 (US Feet)",2015-11-30T20:18:13.000Z,2018-03-09T14:23:22.000Z,http://data1-indygis.opendata.arcgis.com/datasets/d1d0e6225339440181b09b62b9c0fb87_6,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_PlanningZoning/MapServer/6,"-86.3142,39.6659,-85.9528,39.8986",http://data1-indygis.opendata.arcgis.com/datasets/d1d0e6225339440181b09b62b9c0fb87_6
http://data1-indygis.opendata.arcgis.com/datasets/bb00e9fe5ed84273b61ced9f3580dfe5,2010-2011 National Pollutant Discharge Elimination System (NPDES) Report,2010-2011 National Pollutant Discharge Elimination System (NPDES) Report,2016-04-28T13:41:40.000Z,2016-04-28T13:48:49.000Z,http://data1-indygis.opendata.arcgis.com/datasets/bb00e9fe5ed84273b61ced9f3580dfe5,http://www.indy.gov/eGov/City/DPW/SustainIndy/WaterLand/Pages/2010-2011-NPDES-Report.aspx,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/bb00e9fe5ed84273b61ced9f3580dfe5
http://data1-indygis.opendata.arcgis.com/datasets/b7fd8a5a129e412d95dd86992fe7d7ab,2000 Central Indiana Transport Land Use Vision,2000 Central Indiana Transport Land Use Vision,2016-04-28T17:37:49.000Z,2016-04-28T17:38:43.000Z,http://data1-indygis.opendata.arcgis.com/datasets/b7fd8a5a129e412d95dd86992fe7d7ab,http://www.indy.gov/eGov/City/DMD/Planning/Documents/2000-CentralIndianaTransportLandUseVision.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/b7fd8a5a129e412d95dd86992fe7d7ab
http://data1-indygis.opendata.arcgis.com/datasets/96dc62d6e4dd4b2ea0af3474c57648ab,2004 Crooked Creek Retail Market Study,2004 Crooked Creek Retail Market Study,2016-04-28T17:41:15.000Z,2016-04-28T17:42:14.000Z,http://data1-indygis.opendata.arcgis.com/datasets/96dc62d6e4dd4b2ea0af3474c57648ab,http://www.indy.gov/eGov/City/DMD/Planning/Documents/2004-CrookedCreekRetailMarketStudy.pdf,"-180.0,-90.0,180.0,90.0",http://data1-indygis.opendata.arcgis.com/datasets/96dc62d6e4dd4b2ea0af3474c57648ab
http://data1-indygis.opendata.arcgis.com/datasets/4ff11b4054d84cb2ad3513f228624d2b_9,Marion County Boundary,"Polygon file containing the Marion County, Indiana boundary.",2017-10-19T14:44:43.000Z,2018-03-09T19:16:22.000Z,http://data1-indygis.opendata.arcgis.com/datasets/4ff11b4054d84cb2ad3513f228624d2b_9,http://xmaps.indy.gov/arcgis/rest/services/OpenData/OpenData_Boundaries/MapServer/9,"-86.3291,39.6322,-85.9369,39.9278",http://data1-indygis.opendata.arcgis.com/datasets/4ff11b4054d84cb2ad3513f228624d2b_9
