identifier,landingPage,portalName
5c01f74795ac4091bcf4fbf0f252cdff,http://ogrip-geohio.opendata.arcgis.com/datasets/5c01f74795ac4091bcf4fbf0f252cdff,11a-01
ccc23790c9b54e6ea9573a4b3337298a_0,http://ogrip-geohio.opendata.arcgis.com/datasets/ccc23790c9b54e6ea9573a4b3337298a_0,11a-01
022fe1ab53fe4053add8c31fad1233fd_0,http://ogrip-geohio.opendata.arcgis.com/datasets/022fe1ab53fe4053add8c31fad1233fd_0,11a-01
5fcc1593c46741c3838a0f18b9013f6c_0,http://ogrip-geohio.opendata.arcgis.com/datasets/5fcc1593c46741c3838a0f18b9013f6c_0,11a-01
f7d676998f724d59b1f1fc706e4077fc,http://ogrip-geohio.opendata.arcgis.com/datasets/f7d676998f724d59b1f1fc706e4077fc,11a-01
4a03347522514a6f8bc7f449dc7e9ac9,http://ogrip-geohio.opendata.arcgis.com/datasets/4a03347522514a6f8bc7f449dc7e9ac9,11a-01
21b4813cc7724b1abbf3786d0d68f403_0,http://ogrip-geohio.opendata.arcgis.com/datasets/21b4813cc7724b1abbf3786d0d68f403_0,11a-01
771693d0dc144f11a9e021dd6f5d483c,http://ogrip-geohio.opendata.arcgis.com/datasets/771693d0dc144f11a9e021dd6f5d483c,11a-01
843f042a664341f8b933049e969b4c8d_0,http://ogrip-geohio.opendata.arcgis.com/datasets/843f042a664341f8b933049e969b4c8d_0,11a-01
0e22db88ff3448e3840961c9ee8c3724_0,http://ogrip-geohio.opendata.arcgis.com/datasets/0e22db88ff3448e3840961c9ee8c3724_0,11a-01
d883d7476d3347478150dfa07f9267d5_0,http://ogrip-geohio.opendata.arcgis.com/datasets/d883d7476d3347478150dfa07f9267d5_0,11a-01
01c975b6f0c647e681c11dcc1c57ebde_7,http://ogrip-geohio.opendata.arcgis.com/datasets/01c975b6f0c647e681c11dcc1c57ebde_7,11a-01
164aaf7640dc4c7f8f63a437f1ea0ab5_0,http://ogrip-geohio.opendata.arcgis.com/datasets/164aaf7640dc4c7f8f63a437f1ea0ab5_0,11a-01
cdbb5fc7660245da813d482447915c4f_0,http://ogrip-geohio.opendata.arcgis.com/datasets/cdbb5fc7660245da813d482447915c4f_0,11a-01
f23696f40d8d4ea093b6c84c9e8041bd_3,http://ogrip-geohio.opendata.arcgis.com/datasets/f23696f40d8d4ea093b6c84c9e8041bd_3,11a-01
20b2f5877d1546cb95ed354bdfc023aa_0,http://ogrip-geohio.opendata.arcgis.com/datasets/20b2f5877d1546cb95ed354bdfc023aa_0,11a-01
e68a1cd8213745d986f75ef778519977_0,http://ogrip-geohio.opendata.arcgis.com/datasets/e68a1cd8213745d986f75ef778519977_0,11a-01
4ed3fe54ddad4f4ebac7ca9e8456ff07_4,http://ogrip-geohio.opendata.arcgis.com/datasets/4ed3fe54ddad4f4ebac7ca9e8456ff07_4,11a-01
fa758ed8ac074e82a8e1aec44a7fd93b_0,http://ogrip-geohio.opendata.arcgis.com/datasets/fa758ed8ac074e82a8e1aec44a7fd93b_0,11a-01
3c63d9b892c2488884bee5cc0dc3bd21,http://ogrip-geohio.opendata.arcgis.com/datasets/3c63d9b892c2488884bee5cc0dc3bd21,11a-01
891d09d90a8244568e123f720bb5c759,http://ogrip-geohio.opendata.arcgis.com/datasets/891d09d90a8244568e123f720bb5c759,11a-01
eb9e68cf22c44ddbb432395a8d7c8184,http://ogrip-geohio.opendata.arcgis.com/datasets/eb9e68cf22c44ddbb432395a8d7c8184,11a-01
c3ef7403d59a4e8ca4c8cc226ca0d977,http://ogrip-geohio.opendata.arcgis.com/datasets/c3ef7403d59a4e8ca4c8cc226ca0d977,11a-01
cb0e4eccfac94ae7a3e882826fcda3ca,http://ogrip-geohio.opendata.arcgis.com/datasets/cb0e4eccfac94ae7a3e882826fcda3ca,11a-01
06db4dac55c246d89fdb68fe1a0f53df_0,http://ogrip-geohio.opendata.arcgis.com/datasets/06db4dac55c246d89fdb68fe1a0f53df_0,11a-01
e8b1889c629d4620a788d635b792da35_12,http://data-athgis.opendata.arcgis.com/datasets/e8b1889c629d4620a788d635b792da35_12,11b-39009
b067eeb454e94a63bcb1c6c453f2ae60_11,http://data-athgis.opendata.arcgis.com/datasets/b067eeb454e94a63bcb1c6c453f2ae60_11,11b-39009
8755ff120e944b5d84ceecd7a5f2f68a_13,http://data-athgis.opendata.arcgis.com/datasets/8755ff120e944b5d84ceecd7a5f2f68a_13,11b-39009
d35e6a2a39304779abd056a02262f4af_3,http://auditor-fca.opendata.arcgis.com/datasets/d35e6a2a39304779abd056a02262f4af_3,11b-39049
a644eae864d74422b8f2557ff4ff04b0,http://share-open-data-crawfordcountypa.opendata.arcgis.com/datasets/a644eae864d74422b8f2557ff4ff04b0,08b-42039
2fc68baf37494dcca019e208dabcc403_1,http://data-montcopa.opendata.arcgis.com/datasets/2fc68baf37494dcca019e208dabcc403_1,08b-42091
2fc68baf37494dcca019e208dabcc403_0,http://data-montcopa.opendata.arcgis.com/datasets/2fc68baf37494dcca019e208dabcc403_0,08b-42091
0bbd6fb5941e47739aa62f7598cd7510_2,http://data-montcopa.opendata.arcgis.com/datasets/0bbd6fb5941e47739aa62f7598cd7510_2,08b-42091
e089b94d419a4472821123f61ac822a7_1,http://data-montcopa.opendata.arcgis.com/datasets/e089b94d419a4472821123f61ac822a7_1,08b-42091
0bbd6fb5941e47739aa62f7598cd7510_3,http://data-montcopa.opendata.arcgis.com/datasets/0bbd6fb5941e47739aa62f7598cd7510_3,08b-42091
0bbd6fb5941e47739aa62f7598cd7510_4,http://data-montcopa.opendata.arcgis.com/datasets/0bbd6fb5941e47739aa62f7598cd7510_4,08b-42091
d6511bd4fd0d45fea98fb7e313be9bd9,http://data-montcopa.opendata.arcgis.com/datasets/d6511bd4fd0d45fea98fb7e313be9bd9,08b-42091
0bbd6fb5941e47739aa62f7598cd7510_1,http://data-montcopa.opendata.arcgis.com/datasets/0bbd6fb5941e47739aa62f7598cd7510_1,08b-42091
e089b94d419a4472821123f61ac822a7_0,http://data-montcopa.opendata.arcgis.com/datasets/e089b94d419a4472821123f61ac822a7_0,08b-42091
e089b94d419a4472821123f61ac822a7,http://data-montcopa.opendata.arcgis.com/datasets/e089b94d419a4472821123f61ac822a7,08b-42091
e089b94d419a4472821123f61ac822a7_4,http://data-montcopa.opendata.arcgis.com/datasets/e089b94d419a4472821123f61ac822a7_4,08b-42091
e089b94d419a4472821123f61ac822a7_3,http://data-montcopa.opendata.arcgis.com/datasets/e089b94d419a4472821123f61ac822a7_3,08b-42091
e089b94d419a4472821123f61ac822a7_2,http://data-montcopa.opendata.arcgis.com/datasets/e089b94d419a4472821123f61ac822a7_2,08b-42091
d6511bd4fd0d45fea98fb7e313be9bd9_1,http://data-montcopa.opendata.arcgis.com/datasets/d6511bd4fd0d45fea98fb7e313be9bd9_1,08b-42091
d6511bd4fd0d45fea98fb7e313be9bd9_0,http://data-montcopa.opendata.arcgis.com/datasets/d6511bd4fd0d45fea98fb7e313be9bd9_0,08b-42091
2fc68baf37494dcca019e208dabcc403,http://data-montcopa.opendata.arcgis.com/datasets/2fc68baf37494dcca019e208dabcc403,08b-42091
0bbd6fb5941e47739aa62f7598cd7510,http://data-montcopa.opendata.arcgis.com/datasets/0bbd6fb5941e47739aa62f7598cd7510,08b-42091
0bbd6fb5941e47739aa62f7598cd7510_0,http://data-montcopa.opendata.arcgis.com/datasets/0bbd6fb5941e47739aa62f7598cd7510_0,08b-42091
f7ed68293c5e40d58f1de9c8435c3e84_0,http://data-phl.opendata.arcgis.com/datasets/f7ed68293c5e40d58f1de9c8435c3e84_0,08c-02
bc7f7d1135bd48aaba40e8ae1e7ae350_0,http://data-phl.opendata.arcgis.com/datasets/bc7f7d1135bd48aaba40e8ae1e7ae350_0,08c-02
